[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it] Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                         Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                         Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                         Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it] Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                          Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                           Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                           Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                           Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it] Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                          [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
Best trial: 246. Best value: 244.315:  91%|█████████ | 909/1000 [5:34:46<34:35, 22.81s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 909/1000 [5:34:46<34:35, 22.81s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 910/1000 [5:34:46<27:18, 18.21s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████ | 910/1000 [5:35:10<27:18, 18.21s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 910/1000 [5:35:10<27:18, 18.21s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 911/1000 [5:35:10<29:13, 19.71s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████ | 911/1000 [5:35:51<29:13, 19.71s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 911/1000 [5:35:51<29:13, 19.71s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 912/1000 [5:35:51<38:24, 26.18s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████ | 912/1000 [5:36:14<38:24, 26.18s/it]Best trial: 246. Best value: 244.315:  91%|█████████ | 912/1000 [5:36:14<38:24, 26.18s/it]Best trial: 246. Best value: 244.315:  91%|█████████▏| 913/1000 [5:36:14<36:41, 25.31s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████▏| 913/1000 [5:36:22<36:41, 25.31s/it]Best trial: 246. Best value: 244.315:  91%|█████████▏| 913/1000 [5:36:22<36:41, 25.31s/it]Best trial: 246. Best value: 244.315:  91%|█████████▏| 914/1000 [5:36:22<28:36, 19.96s/it]                                                                                          Best trial: 246. Best value: 244.315:  91%|█████████▏| 914/1000 [5:37:01<28:36, 19.96s/it]Best trial: 246. Best value: 244.315:  91%|█████████▏| 914/1000 [5:37:01<28:36, 19.96s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 915/1000 [5:37:01<36:19, 25.64s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 915/1000 [5:37:14<36:19, 25.64s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 915/1000 [5:37:14<36:19, 25.64s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 916/1000 [5:37:14<30:37, 21.88s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 916/1000 [5:37:55<30:37, 21.88s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 916/1000 [5:37:55<30:37, 21.88s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 917/1000 [5:37:55<38:15, 27.66s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 917/1000 [5:38:38<38:15, 27.66s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 917/1000 [5:38:38<38:15, 27.66s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 918/1000 [5:38:38<44:12, 32.35s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 918/1000 [5:38:52<44:12, 32.35s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 918/1000 [5:38:52<44:12, 32.35s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 919/1000 [5:38:52<36:21, 26.94s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 919/1000 [5:39:18<36:21, 26.94s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 919/1000 [5:39:18<36:21, 26.94s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 920/1000 [5:39:18<35:19, 26.50s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 920/1000 [5:39:43<35:19, 26.50s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 920/1000 [5:39:43<35:19, 26.50s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 921/1000 [5:39:43<34:20, 26.08s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 921/1000 [5:39:58<34:20, 26.08s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 921/1000 [5:39:58<34:20, 26.08s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 922/1000 [5:39:58<29:28, 22.67s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 922/1000 [5:40:05<29:28, 22.67s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 922/1000 [5:40:05<29:28, 22.67s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 923/1000 [5:40:05<23:13, 18.10s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 923/1000 [5:40:43<23:13, 18.10s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 923/1000 [5:40:43<23:13, 18.10s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 924/1000 [5:40:43<30:35, 24.15s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▏| 924/1000 [5:40:58<30:35, 24.15s/it]Best trial: 246. Best value: 244.315:  92%|█████████▏| 924/1000 [5:40:58<30:35, 24.15s/it]Best trial: 246. Best value: 244.315:  92%|█████████▎| 925/1000 [5:40:58<26:35, 21.27s/it]                                                                                          Best trial: 246. Best value: 244.315:  92%|█████████▎| 925/1000 [5:41:06<26:35, 21.27s/it]Best trial: 246. Best value: 244.315:  92%|█████████▎| 925/1000 [5:41:06<26:35, 21.27s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 926/1000 [5:41:06<21:22, 17.33s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 926/1000 [5:41:13<21:22, 17.33s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 926/1000 [5:41:13<21:22, 17.33s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 927/1000 [5:41:13<17:19, 14.25s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 927/1000 [5:41:56<17:19, 14.25s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 927/1000 [5:41:56<17:19, 14.25s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 928/1000 [5:41:56<27:18, 22.75s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 928/1000 [5:42:19<27:18, 22.75s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 928/1000 [5:42:19<27:18, 22.75s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 929/1000 [5:42:19<26:58, 22.80s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 929/1000 [5:42:41<26:58, 22.80s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 929/1000 [5:42:41<26:58, 22.80s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 930/1000 [5:42:41<26:27, 22.67s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 930/1000 [5:43:06<26:27, 22.67s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 930/1000 [5:43:06<26:27, 22.67s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 931/1000 [5:43:06<26:54, 23.39s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 931/1000 [5:43:20<26:54, 23.39s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 931/1000 [5:43:20<26:54, 23.39s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 932/1000 [5:43:20<23:21, 20.61s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 932/1000 [5:43:28<23:21, 20.61s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 932/1000 [5:43:28<23:21, 20.61s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 933/1000 [5:43:28<18:46, 16.81s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 933/1000 [5:44:07<18:46, 16.81s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 933/1000 [5:44:07<18:46, 16.81s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 934/1000 [5:44:07<25:52, 23.52s/it]                                                                                          Best trial: 246. Best value: 244.315:  93%|█████████▎| 934/1000 [5:44:52<25:52, 23.52s/it]Best trial: 246. Best value: 244.315:  93%|█████████▎| 934/1000 [5:44:52<25:52, 23.52s/it]Best trial: 246. Best value: 244.315:  94%|█████████▎| 935/1000 [5:44:52<32:19, 29.84s/it]                                                                                          Best trial: 246. Best value: 244.315:  94%|█████████▎| 935/1000 [5:44:59<32:19, 29.84s/it]Best trial: 246. Best value: 244.315:  94%|█████████▎| 935/1000 [5:44:59<32:19, 29.84s/it]Best trial: 246. Best value: 244.315:  94%|█████████▎| 936/1000 [5:44:59<24:23, 22.86s/it]                                                                                          Best trial: 246. Best value: 244.315:  94%|█████████▎| 936/1000 [5:45:05<24:23, 22.86s/it]Best trial: 246. Best value: 244.315:  94%|█████████▎| 936/1000 [5:45:05<24:23, 22.86s/it]Best trial: 246. Best value: 244.315:  94%|█████████▎| 937/1000 [5:45:05<18:54, 18.01s/it]                                                                                          [32m[I 2023-05-15 05:07:30,092][0m Trial 909 finished with value: 420.73795126977615 and parameters: {'c1': 2.628302152355269, 'c2': 1.9865371009561952, 'eps': 1.10470998820192, 'horizon': 2, 'discount': 0.9490089724220719}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:07:53,283][0m Trial 910 finished with value: 1070.60545641521 and parameters: {'c1': 1.4656219577285343, 'c2': 0.815939024005251, 'eps': 2.179720192586897, 'horizon': 4, 'discount': 0.7319607290152405}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:08:34,587][0m Trial 911 finished with value: 604.4024550000612 and parameters: {'c1': 2.504127700165284, 'c2': 2.4661194577107763, 'eps': 2.4140665110091435, 'horizon': 5, 'discount': 0.7071626321421997}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:08:57,843][0m Trial 912 finished with value: 949.6686591193147 and parameters: {'c1': 1.4743762007512209, 'c2': 0.18282370895159783, 'eps': 0.5250752214117715, 'horizon': 4, 'discount': 0.7725700683604818}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:09:05,331][0m Trial 913 finished with value: 471.2194476094519 and parameters: {'c1': 1.676424662445179, 'c2': 0.9074988189864114, 'eps': 2.894348565940468, 'horizon': 2, 'discount': 0.8074364727310721}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:09:44,233][0m Trial 914 finished with value: 725.5372082415834 and parameters: {'c1': 0.11163379312468957, 'c2': 1.7709729021515863, 'eps': 2.3876731985473416, 'horizon': 5, 'discount': 0.804741925895828}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:09:57,329][0m Trial 915 finished with value: 1017.9863498957977 and parameters: {'c1': 0.045394850791980024, 'c2': 0.8009240636143096, 'eps': 2.2829181956336067, 'horizon': 3, 'discount': 0.8802586356970078}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:10:38,484][0m Trial 916 finished with value: 1136.0999762685892 and parameters: {'c1': 2.4048044336629815, 'c2': 1.4879927368737231, 'eps': 1.41602692238915, 'horizon': 5, 'discount': 0.7743165125226692}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:11:21,780][0m Trial 917 finished with value: 1743.7784564154047 and parameters: {'c1': 0.99565993953837, 'c2': 2.9350523940244053, 'eps': 0.9516940894738242, 'horizon': 5, 'discount': 0.9227779719535749}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:11:36,079][0m Trial 918 finished with value: 1313.7731804777916 and parameters: {'c1': 1.8566518255823334, 'c2': 1.4617246955087828, 'eps': 0.39610360377362486, 'horizon': 3, 'discount': 0.9767035769787786}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:12:01,558][0m Trial 919 finished with value: 1167.8602459553865 and parameters: {'c1': 2.0819611267453544, 'c2': 2.8794739137064767, 'eps': 2.780795731809036, 'horizon': 4, 'discount': 0.846122356248975}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:12:26,652][0m Trial 920 finished with value: 1004.6195474022884 and parameters: {'c1': 0.7983083311380078, 'c2': 1.58211629784663, 'eps': 2.6352404106931338, 'horizon': 4, 'discount': 0.9114706779797934}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:12:41,370][0m Trial 921 finished with value: 1051.8806087963924 and parameters: {'c1': 2.1768669419195312, 'c2': 2.8962792159704693, 'eps': 1.5579206633956701, 'horizon': 3, 'discount': 0.6891261795333304}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:12:48,811][0m Trial 922 finished with value: 1234.537671936573 and parameters: {'c1': 2.704391449455706, 'c2': 0.08990424799625885, 'eps': 2.1759958532361074, 'horizon': 2, 'discount': 0.6951450338409269}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:13:27,085][0m Trial 923 finished with value: 1195.0649839110388 and parameters: {'c1': 1.6269376961764523, 'c2': 1.8638685310522738, 'eps': 2.239101262094938, 'horizon': 5, 'discount': 0.7921285729336727}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:13:41,641][0m Trial 924 finished with value: 1312.6095716048228 and parameters: {'c1': 2.3448269753211197, 'c2': 2.6076582051130464, 'eps': 0.28595554495978964, 'horizon': 3, 'discount': 0.7630819338117109}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:13:49,768][0m Trial 925 finished with value: 857.5386709530147 and parameters: {'c1': 1.3403076232625626, 'c2': 1.6079634395318438, 'eps': 0.2121622630203034, 'horizon': 2, 'discount': 0.9398023088572515}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:13:56,818][0m Trial 926 finished with value: 868.3211593309813 and parameters: {'c1': 0.1747566895589795, 'c2': 0.8431683720256512, 'eps': 2.409132600751943, 'horizon': 2, 'discount': 0.632026480704706}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:14:39,422][0m Trial 927 finished with value: 910.8514958495842 and parameters: {'c1': 0.14976493680560488, 'c2': 2.985571790890045, 'eps': 2.7830891067658103, 'horizon': 5, 'discount': 0.6627249021586491}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:15:02,319][0m Trial 928 finished with value: 1188.3325188435492 and parameters: {'c1': 1.0138082776458743, 'c2': 2.2145033584993374, 'eps': 1.5850753625889726, 'horizon': 4, 'discount': 0.9230442786994508}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:15:24,710][0m Trial 929 finished with value: 716.1000303389479 and parameters: {'c1': 0.4089396927289882, 'c2': 2.1238609548804717, 'eps': 0.9963119027950931, 'horizon': 4, 'discount': 0.6841672474030492}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:15:49,779][0m Trial 930 finished with value: 1268.2323173735617 and parameters: {'c1': 2.127714623992749, 'c2': 2.786264172175915, 'eps': 2.0319657282433434, 'horizon': 4, 'discount': 0.9203177357668093}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:16:03,903][0m Trial 931 finished with value: 1198.2211807355188 and parameters: {'c1': 1.5268912812263553, 'c2': 1.395767851680102, 'eps': 1.8432555975700016, 'horizon': 3, 'discount': 0.8246703742867842}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:16:11,833][0m Trial 932 finished with value: 403.6700708358461 and parameters: {'c1': 1.4300858221934583, 'c2': 2.921152884381928, 'eps': 2.4328417152828474, 'horizon': 2, 'discount': 0.6406824356435321}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:16:51,029][0m Trial 933 finished with value: 937.8818130226691 and parameters: {'c1': 1.9484575672745486, 'c2': 1.8495274915610889, 'eps': 2.857328957922695, 'horizon': 5, 'discount': 0.7891138656404308}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:17:35,592][0m Trial 934 finished with value: 1301.7234126323074 and parameters: {'c1': 2.7292642787788743, 'c2': 2.4316122258054738, 'eps': 2.916748536598982, 'horizon': 5, 'discount': 0.8644726610954372}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:17:42,177][0m Trial 935 finished with value: 613.1262590482133 and parameters: {'c1': 0.37683909094739854, 'c2': 0.08549914061997743, 'eps': 2.3630873752407773, 'horizon': 2, 'discount': 0.7415667266128629}. Best is trial 246 with value: 244.31507276371707.[0m
[32m[I 2023-05-15 05:17:48,869][0m Trial 936 finished with value: 925.6020128746662 and parameters: {'c1': 2.3459211900932146, 'c2': 0.2897662647185527, 'eps': 2.360912780341497, 'horizon': 2, 'discount': 0.8154070794957072}. Best is trial 246 with value: 244.31507276371707.[0m
